#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1208016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5816, tid=0x0000000000001d08
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017723000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7432, stack(0x0000000018d80000,0x0000000018e80000)]

Stack: [0x0000000018d80000,0x0000000018e80000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3723749 24391       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::visitOutgoingDependencies (264 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001db34800 JavaThread "pool-44-thread-1" [_thread_blocked, id=2220, stack(0x000000002ce80000,0x000000002cf80000)]
  0x000000001db2d000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\mobile\LalisaShop\.gradle\buildOutputCleanup)" [_thread_blocked, id=8580, stack(0x0000000020580000,0x0000000020680000)]
  0x000000001db33800 JavaThread "Build operations Thread 4" [_thread_blocked, id=6708, stack(0x0000000020480000,0x0000000020580000)]
  0x000000001db33000 JavaThread "Build operations Thread 3" [_thread_blocked, id=5544, stack(0x0000000020380000,0x0000000020480000)]
  0x000000001db32000 JavaThread "Build operations Thread 2" [_thread_blocked, id=10556, stack(0x0000000020280000,0x0000000020380000)]
  0x000000001db30000 JavaThread "Build operations" [_thread_blocked, id=1888, stack(0x0000000020180000,0x0000000020280000)]
  0x000000001db2a800 JavaThread "Cache worker for cache directory md-rule (C:\Users\User\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=8264, stack(0x000000001f980000,0x000000001fa80000)]
  0x000000001db31800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\User\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=8784, stack(0x000000001d210000,0x000000001d310000)]
  0x000000001db29000 JavaThread "Cache worker for checksums cache (D:\mobile\LalisaShop\.gradle\checksums)" [_thread_blocked, id=6796, stack(0x000000001cf10000,0x000000001d010000)]
  0x000000001b2c0800 JavaThread "Cache worker for file hash cache (D:\mobile\LalisaShop\.gradle\6.5\fileHashes)" [_thread_blocked, id=9596, stack(0x000000001ce10000,0x000000001cf10000)]
